Ticker,Company Name,Industry,Avg_Revenue,Avg_COGS_ratio,Avg_SGA_ratio,Avg_Operating_Margin,Avg_Net_Margin,Years
WINA,WINMARK CORP,Retail - Apparel & Specialty,78044280.0,0.042042726717013715,0.3159297628216834,0.6429552546045135,0.4840520987356694,5
OLPX,"Olaplex Holdings, Inc.",Retail - Apparel & Specialty,493171800.0,0.2894750451896136,0.251422228987698,0.36676612033894074,0.20705323232966136,5
EBAY,EBAY INC,Retail - Apparel & Specialty,9900800000.0,0.2580420035037377,0.3221600623721616,0.2831228432194903,0.45585303682238576,5
HWGC,HWGC Holdings Limited,Retail - Apparel & Specialty,3084279.0,0.13950780717308647,0.6075235087357531,0.25296868409116036,1.9190773597330202,1
SCI,SERVICE CORP INTERNATIONAL,Retail - Defensive,4009894000.0,0.7180367769591325,0.0423969632971964,0.23956625974367113,0.14665289171807705,5
BKE,BUCKLE INC,Retail - Apparel & Specialty,1203972600.0,0.5141595306064966,0.26530826216443454,0.22053220722906888,0.17308451882859283,5
LULU,lululemon athletica inc.,Retail - Apparel & Specialty,7795283600.0,0.4268398605043465,0.35392930891860674,0.21834401246491356,0.14552077885294049,5
BBWI,"Bath & Body Works, Inc.",Retail - Apparel & Specialty,7322400000.0,0.5441964339449837,0.2493185602415992,0.20648500581341706,0.12670271408670353,5
ORLY,O REILLY AUTOMOTIVE INC,Retail - Apparel & Specialty,14372529000.0,0.4824065892704592,0.3118950074199129,0.20569840330962785,0.15108882025486686,5
DECK,DECKERS OUTDOOR CORP,Retail - Apparel & Specialty,3719328200.0,0.4623121346847279,0.33566985859282256,0.20201800672244946,0.16143019501787598,5
AZO,AUTOZONE INC,Retail - Apparel & Specialty,15892251800.0,0.4729237489987139,0.3275129112809655,0.1995633397203206,0.14477207335070313,5
RH,RH,Retail - Apparel & Specialty,3152024000.0,0.5252462847431295,0.28327179000634334,0.19148192525052712,0.1246735990149181,3
VVV,VALVOLINE INC,Retail - Defensive,1212560000.0,0.6048698786325726,0.2058514469191946,0.19084057186435316,0.45962388504889506,5
ETSY,ETSY INC,Retail - Apparel & Specialty,2435511800.0,0.28356334521696386,0.4027490261912316,0.17165153323122828,0.07272322392233974,5
WSM,WILLIAMS SONOMA INC,Retail - Apparel & Specialty,7833147000.0,0.5712300768486761,0.26292829740213197,0.1658416257491919,0.12708599625455186,5
RGR,STURM RUGER & CO INC,Retail - Apparel & Specialty,594971200.0,0.7038667032786641,0.1330113251093152,0.16318893577197247,0.1332456233726743,5
YETI,"YETI Holdings, Inc.",Retail - Apparel & Specialty,1517303600.0,0.44347566711431846,0.40846049379173727,0.1480638390939443,0.10960892451443609,5
HD,HOME DEPOT INC,Retail - Apparel & Specialty,150570600000.0,0.6641824628157595,0.17491101775596077,0.144102849677961,0.10135626016678682,5
HOME,At Home Group Inc.,Retail - Apparel & Specialty,1737063000.0,0.6536608056242059,0.20045502091749118,0.14083254320655036,-0.0861966434147754,1
PSMT,"PriceSmart, Inc.",Retail - Defensive,4662870000.0,0.8277676024281259,0.031187659004927315,0.14078374842953462,0.02650718852767507,2
TPR,Tapestry Inc,Retail - Apparel & Specialty,6144860000.0,0.3000547914571148,0.5646386109752018,0.13530659756768335,0.08093554039376671,5
ULTA,"Ulta Salon, Cosmetics & Fragrance, Inc.",Retail - Apparel & Specialty,9498875800.0,0.6234739523569706,0.24397690721142823,0.1312390272221569,0.09720679652058943,5
BOOT,"Boot Barn Holdings, Inc.",Retail - Apparel & Specialty,1523495000.0,0.6342888873097107,0.23487525116878555,0.13083586152150378,0.0963053915499628,5
LOW,LOWES COMPANIES INC,Retail - Apparel & Specialty,90591400000.0,0.6674914382602719,0.19481311221547828,0.11937174607135514,0.07834874771460579,5
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Retail - Defensive,1796275000.0,0.6174543995924728,0.2518111945438155,0.11392727699508924,0.09341850139095981,3
DKS,DICKS SPORTING GOODS INC,Retail - Apparel & Specialty,12134566600.0,0.6487674890316,0.2346305478736837,0.11391140708606365,0.08611692046958078,5
MELI,MERCADOLIBRE INC,Retail - Apparel & Specialty,11541400000.0,0.5398622984400004,0.19844261994126566,0.11320346914011752,0.042702571418683034,5
DDS,"DILLARD'S, INC.",Retail - Apparel & Specialty,6232021750.0,0.6034566626785621,0.24859469219405372,0.11141369100761123,0.08723981492884114,4
LESL,"Leslie's, Inc.",Retail - Apparel & Specialty,1359719200.0,0.5950130926175369,0.2942888566969691,0.11069805068549407,0.04998965899386662,5
ASO,"Academy Sports & Outdoors, Inc.",Retail - Apparel & Specialty,6190035000.0,0.664101090596716,0.22766805045477487,0.10823085894850915,0.08128275832641371,5
SVV,"Savers Value Village, Inc.",Retail - Apparel & Specialty,1491698333.3333333,0.6385875166404079,0.21225221156282018,0.10757119408888964,0.03774358397918215,3
MOV,MOVADO GROUP INC,Retail - Apparel & Specialty,665822250.0,0.44147369403237424,0.45126213466256804,0.10726417130505776,0.02500426509587513,4
FIVE,"FIVE BELOW, INC",Retail - Apparel & Specialty,3064539000.0,0.6485702104564328,0.21936452364264092,0.10325663480019394,0.07915729703938415,5
CRI,Carter's Inc,Retail - Apparel & Specialty,3102640600.0,0.5353465345221213,0.3623089388925002,0.10234452658537854,0.07114219482886994,5
MIK,"Michaels Companies, Inc.",Retail - Apparel & Specialty,5271112000.0,0.6289061966431372,0.2638190954773869,0.10121962879938806,0.055953089215330654,1
LEAT,Leatt Corp,Retail - Apparel & Specialty,55736954.0,0.5772549535614142,0.12094537361610154,0.1010310792304677,0.0771006599192002,5
KAR,Openlane Inc.,Retail - Apparel & Specialty,1485500000.0,0.5459349586578162,0.2817061831585728,0.10095162445139566,0.027823668531035278,4
TSCO,Tractor Supply Company,Retail - Apparel & Specialty,13399029200.0,0.6444656832564515,0.2301161519614471,0.10084547773075833,0.07510929862316748,5
HIBB,HIBBETT SPORTS INC,Retail - Apparel & Specialty,1637011000.0,0.6431164257656123,0.2338865880815105,0.09897743543005647,0.07250311412785496,4
CONN,CONNS INC,Retail - Apparel & Specialty,1389066500.0,0.5098627206328236,0.3833986092935471,0.0989547116639288,-0.010125554975060473,4
IVDN,INNOVATIVE DESIGNS INC,Retail - Apparel & Specialty,1382733.0,0.5450965587716501,0.3585760953126887,0.09632734591566124,0.07009523892175858,1
ROST,ROSS STORES INC,Retail - Apparel & Specialty,18329959600.0,0.7408819803929783,0.16300957683539005,0.0961084427716317,0.0739390267122512,5
SCVL,SHOE CARNIVAL INC,Retail - Apparel & Specialty,1201589400.0,0.6434864176199175,0.26057387948206867,0.0959397028980138,0.07374405418956706,5
DLTR,Dollar Tree,Retail - Defensive,20320320000.0,0.6617618153458669,0.2446466729312092,0.09359151172292396,-0.0047997692195852594,5
SBH,"Sally Beauty Holdings, Inc.",Retail - Apparel & Specialty,3730010800.0,0.4974098040261432,0.4125190924202965,0.09007110355356032,0.0466035466645613,5
ARHS,"Arhaus, Inc.",Retail - Apparel & Specialty,1018418000.0,0.5903141200655504,0.3199504042453206,0.08973547568912896,0.060170507476656955,5
HVT,"Haverty Furniture Companies, Inc.",Retail - Apparel & Specialty,878659600.0,0.416312705982679,0.5055437199275309,0.08747171487658384,0.0693927241522798,5
TJX,TJX COMPANIES INC /DE/,Retail - Apparel & Specialty,48240000000.0,0.7192583826280818,0.19431884048826284,0.08642277688365524,0.06185875359365173,5
FND,"Floor & Decor Holdings, Inc.",Retail - Apparel & Specialty,3798689600.0,0.5800464305550612,0.33225498609092674,0.08210816368450666,0.0669450715061746,5
ANF,ABERCROMBIE & FITCH CO /DE/,Retail - Apparel & Specialty,3953033400.0,0.3864605973528047,0.5355632849901751,0.07943515453564906,0.04523838242868985,5
DG,DOLLAR GENERAL CORP,Retail - Defensive,37023213600.0,0.6910545208503722,0.23037966793571707,0.07856581121391074,0.056653868246472006,5
SIG,SIGNET JEWELERS LTD,Retail - Apparel & Specialty,6953980000.0,0.6188481419910048,0.2988504518625305,0.07681689327274169,0.05312861717251218,5
GES,GUESS INC,Retail - Apparel & Specialty,2585462600.0,0.5750228246697849,0.34992736272464803,0.07504981260556709,0.034012656587753334,5
RVLV,"Revolve Group, Inc.",Retail - Apparel & Specialty,954417000.0,0.46866601341304504,0.430442089069816,0.0711820198158007,0.06665957038705642,5
EYE,"National Vision Holdings, Inc.",Retail - Apparel & Specialty,1803130200.0,0.40014396866978874,0.478562862245065,0.07026762759456233,0.011064480811433075,5
AAP,ADVANCE AUTO PARTS INC,Retail - Apparel & Specialty,10084394666.666666,0.5487246738957295,0.3825025724439888,0.06877275366028163,0.0512638793220031,3
TCS,"The Container Store Group, Inc.",Retail - Apparel & Specialty,994811000.0,0.42298431705669404,0.4612331658489774,0.06829926000578872,-0.03499128040137772,4
GPC,GENUINE PARTS CO,Retail - Apparel & Specialty,20816219000.0,0.646847672541264,0.26987260683648806,0.06745278553219311,0.03898081809117428,5
IMKTA,INGLES MARKETS INC,Retail - Defensive,4799264314.0,0.7393959068292831,0.19652606296894423,0.06407803020177263,0.04440215844569649,2
LQDT,LIQUIDITY SERVICES INC,Retail - Apparel & Specialty,284260200.0,0.45073262700128713,0.26277352703241263,0.06335204975191532,0.0890449451613724,5
ELA,Envela Corporation,Retail - Apparel & Specialty,153209443.25,0.7732413078892656,0.1562773824878906,0.06331027715738412,0.06349627422729344,4
AMZN,AMAZON COM INC,Retail - Apparel & Specialty,516522600000.0,0.5575157428103421,0.09040690500616333,0.061546307182177074,0.05335494769557779,5
ASNA,"Ascena Retail Group, Inc.",Retail - Apparel & Specialty,3718100000.0,0.4938543879938678,0.3822113445039133,0.06134853823189263,-0.30709233183615287,1
URBN,URBAN OUTFITTERS INC,Retail - Apparel & Specialty,4699531800.0,0.6870288096114529,0.25186139093802673,0.06110979945052046,0.04605572878802318,5
ACU,ACME UNITED CORP,Retail - Defensive,182888475.75,0.6439970895481149,0.2957699717280071,0.06023293872387806,0.05823432539072694,4
TGT,TARGET CORP,Retail - Defensive,104532800000.0,0.7222415034753905,0.1959729639736552,0.05898176319379349,0.04292035689479774,5
AEO,AMERICAN EAGLE OUTFITTERS INC,Retail - Apparel & Specialty,4586577000.0,0.6491027693898603,0.252727365937788,0.05885308776824444,0.01771741463678375,3
SFM,"Sprouts Farmers Market, Inc.",Retail - Defensive,6705905000.0,0.6306808863042905,0.2907785560304054,0.05757000780208047,0.04248146461440696,5
BRLT,"Brilliant Earth Group, Inc.",Retail - Apparel & Specialty,388086800.0,0.47001794984087564,0.4735504058577515,0.05643164430137284,0.019428534786721442,5
CURV,Torrid Holdings Inc.,Retail - Apparel & Specialty,1165053400.0,0.6310977074733927,0.3142924220959295,0.05460987043067782,0.013138561978949578,5
JILL,"J.Jill, Inc.",Retail - Apparel & Specialty,569872800.0,0.33012045399317824,0.616338436427039,0.053541109579782684,-0.03648239619714631,5
BBY,BEST BUY CO INC,Retail - Apparel & Specialty,46060200000.0,0.7780647950408092,0.17444209731355959,0.04749310764563125,0.03339705433439875,5
PETS,PETMED EXPRESS INC,Retail - Defensive,266026600.0,0.7007301001812628,0.24067821891642308,0.040794986184139806,0.026721805362756236,5
WMT,Walmart Inc,Retail - Defensive,614460800000.0,0.7534091284113842,0.20582880853799454,0.04076206305062131,0.023922859287415704,5
MUSA,Murphy USA Inc.,Retail - Defensive,18768920000.0,0.8883253429050665,0.01181128613756067,0.0405462806306025,0.02730453111339983,5
M,"Macy's, Inc.",Retail - Apparel & Specialty,23163400000.0,0.6128036352364206,0.34808631640955273,0.039110048354026775,-0.01788414610123561,5
BJ,"BJ's Wholesale Club Holdings, Inc.",Retail - Defensive,17137494666.666666,0.8148551792601643,0.14524521184983774,0.03895939359976574,0.026484391547620906,3
OSTK,"OVERSTOCK.COM, INC",Retail - Apparel & Specialty,2493915000.0,0.7708999705282658,0.14370698279612576,0.038780391472844906,0.022455055605343405,1
ZUMZ,Zumiez Inc,Retail - Apparel & Specialty,979517400.0,0.6520940656749634,0.30954727882569133,0.038358655499345314,0.02524297987513473,5
BURL,"Burlington Stores, Inc.",Retail - Defensive,8830226000.0,0.5872442913065411,0.3427217536806047,0.037976027934771825,0.023002516060552862,5
TTSH,"Tile Shop Holdings, Inc.",Retail - Apparel & Specialty,362935200.0,0.33571832215134817,0.6271876924469251,0.03709398540172674,0.02631660454532737,5
ODP,OFFICE DEPOT INC,Retail - Apparel & Specialty,8126800000.0,0.782142892304379,0.1817270864658791,0.03613002122974189,-0.00472448094196531,5
DXLG,"DESTINATION XL GROUP, INC.",Retail - Apparel & Specialty,471727000.0,0.5456624796956813,0.3825055094789628,0.03466173761869457,0.02662971343796163,5
COST,COSTCO WHOLESALE CORP /NEW,Retail - Defensive,217277400000.0,0.8740153991404579,0.09175567412748573,0.03422892673205643,0.026044897152380488,5
FLWS,1 800 FLOWERS COM INC,Retail - Apparel & Specialty,1933808200.0,0.6022264809026157,0.31086570531317964,0.03351653742613577,0.016687727956133703,5
KSS,KOHLS Corp,Retail - Apparel & Specialty,17436600000.0,0.6134420171408206,0.30958629510706187,0.030729486642760956,0.012372236625821525,5
DTC,"Solo Brands, Inc.",Retail - Apparel & Specialty,232284500.0,0.3698314442222991,0.3497004900139059,0.03048934348509094,0.013240710695858733,2
SPWH,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC.",Retail - Apparel & Specialty,1368594800.0,0.6820783216008725,0.2876603153387186,0.03026136306040895,0.022760038268249547,5
LE,"LANDS' END, INC.",Retail - Apparel & Specialty,1490988800.0,0.5734339331192995,0.3675564756914741,0.030135195769243395,-0.012850321492612487,5
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",Retail - Defensive,1112827200.0,0.7179662721671513,0.25135385017546336,0.029375414329434857,0.02122292952889255,5
GO,Grocery Outlet Holding Corp.,Retail - Defensive,3626655400.0,0.6921945316971257,0.2732413730582999,0.028594478318866846,0.020299374304755254,5
BGFV,BIG 5 SPORTING GOODS Corp,Retail - Apparel & Specialty,975756600.0,0.6657814283416057,0.3062996023151573,0.02839917894512408,0.014652982143415677,5
WMK,WEIS MARKETS INC,Retail - Defensive,4753151500.0,0.7492609852117964,0.22244587884785205,0.02829313594035146,0.022483446643638133,2
ACI,"Albertsons Companies, Inc.",Retail - Defensive,74616200000.0,0.7151016447562872,0.257193459471209,0.027704895772503818,0.017644177169043967,4
KR,KROGER CO,Retail - Defensive,143161200000.0,0.7765859459188498,0.1723721273696252,0.02416476967075052,0.015837002353169927,5
DLTH,DULUTH HOLDINGS INC.,Retail - Apparel & Specialty,659338750.0,0.4781671238244299,0.4978891703154091,0.02394370586016105,0.012988520499448424,4
GCO,GENESCO INC,Retail - Apparel & Specialty,2248637600.0,0.5282433881643719,0.4498073449700305,0.021949266865597623,0.006124676650894244,5
VLGEA,VILLAGE SUPER MARKET INC,Retail - Defensive,2104992800.0,0.7181200132753738,0.2439137580180705,0.021885588108961657,0.015644197999617797,5
RMBL,"RumbleON, Inc.",Retail - Apparel & Specialty,1209200000.0,0.7400760833608998,0.22775388686735032,0.020344029110155475,-0.06500165398610652,1
LVLU,"Lulu's Fashion Lounge Holdings, Inc.",Retail - Apparel & Specialty,312140500.0,0.5429731484139265,0.43669294627886235,0.020333905307211103,-0.0406882258843844,2
CVGW,"Calavo Growers, Inc.",Retail - Defensive,828107600.0,0.916349360307297,0.06477170166204207,0.01887893803066095,-0.009873320778983582,5
AKA,a.k.a. Brands Holding Corp.,Retail - Apparel & Specialty,502160000.0,0.43929052810427593,0.5428436802329439,0.01786579166277996,-0.09186422138739321,5
ARKO,Arko Corp.,Retail - Apparel & Specialty,7743024400.0,0.8522975767434188,0.061930418969731296,0.016601546820896245,0.005057127393224906,5
CAPL,CrossAmerica Partners LP,Retail - Defensive,3792711400.0,0.9105709569619689,0.0075664650958551264,0.015981955399027966,0.0179342588042228,5
JD,"JD.com, Inc.",Retail - Apparel & Specialty,108057846517.0,0.8537037980623372,0.04500524267096986,0.014338926417122687,0.06624412377007578,1
TA_delisted,TRAVELCENTERS OF AMERICA LLC,Retail - Apparel & Specialty,7675957000.0,0.7737425748337706,0.02287635627431887,0.014104566139684438,0.006745444191958037,3
DNUT,"Krispy Kreme, Inc.",Retail - Defensive,1477565200.0,0.2613935580901272,0.18689912158008298,0.013081269155856733,-0.0211708961439638,5
HOUR,"Hour Loop, Inc.",Retail - Apparel & Specialty,107275033.75,0.4776741367352202,0.5098946126905786,0.012431250574201266,0.011786511662409089,4
CTRN,"Citi Trends, Inc.",Retail - Apparel & Specialty,814184000.0,0.6088422744672146,0.35451740161348333,0.012352034522766227,0.018823128270659305,5
ANDE,"The Andersons, Inc.",Retail - Defensive,12801942800.0,0.9511869780137927,0.036980401392526834,0.011832620593680504,0.006750933834908638,5
SPTN,SpartanNash Co,Retail - Defensive,9567532000.0,0.845301177624647,0.142989477652081,0.011709344723272033,0.0042751025449244895,4
USFD,US Foods Holding Corp.,Retail - Defensive,28809666666.666668,0.8394555209535067,0.15024931697516405,0.01029516207132912,0.0014471055019431333,3
HFFG,HF Foods Group Inc.,Retail - Defensive,976868600.0,0.8216284851414812,0.16839179199424065,0.00997972286427806,-0.12402020086425594,5
BZUN,Baozun Inc.,Retail - Apparel & Specialty,1308693416.6,0.3057949862255755,0.3618439618606726,0.007703344723307781,-0.02085744822368029,5
JWN,NORDSTROM INC,Retail - Apparel & Specialty,14148600000.0,0.6490273272487509,0.3439980196218263,0.0069746531294227155,-0.0015769423942228785,5
BBW,"Build-A-Bear Workshop, Inc.",Retail - Apparel & Specialty,338543000.0,0.5462230794906408,0.449121677305394,0.004655243203965227,0.0007709508097937338,1
PLCE,"Childrens Place, Inc.",Retail - Apparel & Specialty,1627044200.0,0.6911913087766932,0.27249899484483286,0.0038588159163230225,-0.02665567582153431,5
CHEF,"Chefs' Warehouse, Inc.",Retail - Defensive,2539752400.0,0.7676494405968961,0.2260493934291496,0.0019672741076887045,-0.008416784882486462,5
RAD,RITE AID CORP,Retail - Defensive,24234464666.666668,0.7990297154111211,0.20068946570695997,0.00028081888191889534,-0.0189422785736904,3
LL,"Lumber Liquidators Holdings, Inc.",Retail - Apparel & Specialty,1066367750.0,0.6276534526962753,0.37305954071637,-0.0007129934126452638,-0.008280559751287466,4
CHWY,"Chewy, Inc.",Retail - Apparel & Specialty,9848345200.0,0.7246241848585848,0.2769586585574433,-0.0015828434160280104,0.004052784642439111,5
TLYS,"TILLY'S, INC.",Retail - Apparel & Specialty,634367800.0,0.7047388374638051,0.2927496049188414,-0.0026837069291204218,-0.008294262903493239,5
WBA,"Walgreens Boots Alliance, Inc.",Retail - Defensive,134786600000.0,0.7974256182592658,0.2072156087945533,-0.006360355565844755,-0.005001016849567885,5
IMBI,"iMedia Brands, Inc.",Retail - Apparel & Specialty,502652500.0,0.6141284217408935,0.3442319164654512,-0.017108813459629023,-0.03453550851998678,2
BIG,BIG LOTS INC,Retail - Defensive,5635054250.0,0.6250813146994945,0.3678729205035894,-0.01905829871175297,-0.002544879703805243,4
CPNG,"Coupang, Inc.",Retail - Apparel & Specialty,21121467800.0,0.7798490147357331,0.2393357868070151,-0.019184801542748136,-0.013227674656607244,5
CTHR,CHARLES & COLVARD LTD,Retail - Apparel & Specialty,24733795.75,0.5978317275908882,0.4239198217792747,-0.02175154937016291,-0.07662190366895628,4
CVNA,CARVANA CO.,Retail - Apparel & Specialty,11289800000.0,0.8490708448865949,0.17302273476914584,-0.02262347691093273,-0.020132279295966973,5
PRTY,Party City Holdco Inc.,Retail - Apparel & Specialty,2010875000.0,0.6932296360322714,0.32877381334690137,-0.03164511891020871,-0.14421721171659033,2
YI,"111, Inc.",Retail - Defensive,1847864276.8,0.9457801494562503,0.048620373655977316,-0.032019555656520024,-0.034233079734162175,5
IVFH,"Innovative Food Holdings, Inc.",Retail - Defensive,67063137.8,0.7524572018252338,0.2808378776482117,-0.033295079473445524,-0.04052426728710533,5
W,Wayfair Inc.,Retail - Apparel & Specialty,12785000000.0,0.7076967094121098,0.2846249694238999,-0.03561150462099342,-0.041683076541459585,5
BNED,"Barnes & Noble Education, Inc.",Retail - Apparel & Specialty,1503148250.0,0.788231732041077,0.2229966788423131,-0.03960466861605932,-0.0629448198318699,4
SFIX,"Stitch Fix, Inc.",Retail - Apparel & Specialty,1943598333.3333333,0.5563262456139584,0.494259516782789,-0.05058576239674747,-0.04869361506208871,3
CHS,"Chico's FAS, Inc.",Retail - Apparel & Specialty,1758666000.0,0.7008703488413088,0.3509977628063033,-0.05186811164761212,-0.06519323038852577,3
ZKH,ZKH Group Limited,Retail - Apparel & Specialty,1229074726.3333333,0.834197372187058,0.1481887810778196,-0.05561647647000547,-0.05132048686952978,3
TUEM,TUESDAY MORNING CORP/DE,Retail - Defensive,771831333.3333334,0.7067855124967739,0.3508422937734363,-0.05762780627021022,-0.08816195538249716,3
YJ,Yunji Inc.,Retail - Apparel & Specialty,1154114000.0,0.7037935593884139,0.31248212914842033,-0.06807559738466044,-0.11972214183347572,1
KSPN,Kaspien Holdings Inc.,Retail - Apparel & Specialty,143428666.66666666,0.8260721596822088,0.24032343982555707,-0.07445534123480103,-0.07632605194375455,3
BBBY,BED BATH & BEYOND INC,Retail - Apparel & Specialty,7481830333.333333,0.7064434530506536,0.37846646452092453,-0.08490991757157802,-0.24736335295242903,3
HNST,"The Honest Company, Inc.",Retail - Apparel & Specialty,331103400.0,0.6659493458762084,0.40227394702040353,-0.08853147527828413,-0.09118782418279488,5
GOED,Polished.com Inc.,Retail - Apparel & Specialty,311777666.6666667,0.8330073652481301,0.2146705877958859,-0.10021631509506661,-0.21626780223415096,3
BARK,"BARK, Inc.",Retail - Apparel & Specialty,479138200.0,0.40631239074452036,0.6986308443740356,-0.10494323511855588,-0.09516886608535896,5
CATO,CATO CORP,Retail - Apparel & Specialty,575111000.0,0.7532232908082092,0.3590472100168489,-0.1377977468697347,-0.08256319214899385,1
TKAT,"Takung Art Co., Ltd.",Retail - Apparel & Specialty,3403536.0,0.22999316005471956,0.9110554435152147,-0.14104860356993432,-3.041986921836584,1
APRN,"Blue Apron Holdings, Inc.",Retail - Apparel & Specialty,463150666.6666667,0.6400353333069965,0.4635354520983615,-0.1573497881692856,-0.175814653074602,3
GLBE,Global-e Online Ltd.,Retail - Apparel & Specialty,661355000.0,0.5696078932920474,0.44008922301849857,-0.16535763858373437,-0.16756432942596325,2
EXPR,"EXPRESS, INC.",Retail - Apparel & Specialty,1539335000.0,0.8527313195220481,0.335769962212656,-0.18815023254330776,-0.17162563596153865,2
MEDS,"TRxADE HEALTH, Inc.",Retail - Defensive,12820072.666666666,0.5702046422183676,0.2608091576062321,-0.19158760154100732,-0.3296432294222839,3
BIRD,"Allbirds, Inc.",Retail - Apparel & Specialty,264844666.66666666,0.5073318674150414,0.6842936003753035,-0.19162546779034498,-0.20727205827522346,3
HCMC,Healthier Choices Management Corp.,Retail - Defensive,13920745.0,0.5849919670247533,0.6353788536461231,-0.22037082067087646,-0.2673989071705573,1
DIBS,"1stdibs.Com, Inc.",Retail - Apparel & Specialty,90876800.0,0.30286304133713354,0.7055230888868407,-0.23546919286912668,-0.21379435238220496,5
TDUP,ThredUp Inc.,Retail - Apparel & Specialty,242062000.0,0.3122227644495157,0.4261082792743001,-0.2695122285011789,-0.27609913683237886,3
FTCH,Farfetch Ltd,Retail - Apparel & Specialty,2082403333.3333333,0.5491108755444565,0.7373230821053848,-0.2864339576498413,-0.3954279713918578,3
JAN,JanOne Inc.,Retail - Apparel & Specialty,28807000.0,0.6718501297590883,0.644657636692744,-0.31650776645183226,-0.16430433355517943,3
REAL,"TheRealReal, Inc.",Retail - Apparel & Specialty,504184400.0,0.356373835004128,0.4872142716456008,-0.33200828192273385,-0.3893489129700306,5
LANV,Lanvin Group Holdings Limited,Retail - Apparel & Specialty,406533828.0,0.4353542549020949,0.9190713853147305,-0.34423934520439725,-0.38370801805784316,4
RENT,"Rent the Runway, Inc.",Retail - Apparel & Specialty,252320000.0,0.5586902131891656,0.498508181802414,-0.43675147054392954,-0.6408002449906399,5
LFMDP,"LifeMD, Inc.",Retail - Defensive,100437560.5,0.17802274937753373,1.3650143441657587,-0.6191380448627887,-0.6864523518613693,4
WISH,ContextLogic Inc.,Retail - Apparel & Specialty,1105400000.0,0.6364378801883294,0.851619270470005,-0.8202871654111842,-0.7975106370317302,5
DBGI,"Digital Brands Group, Inc.",Retail - Apparel & Specialty,10653510.4,0.693755535882995,1.6519586475080175,-1.345714183391013,-2.17158050894164,5
MDVL,"MedAvail Holdings, Inc.",Retail - Defensive,26402000.0,0.852026681812676,1.1482982079407706,-1.5109700705558302,-1.667972375051205,3
VLTA,Volta Inc.,Retail - Apparel & Specialty,19451000.0,1.0319777903449694,2.2662073929360957,-2.63605984268161,-3.627319932137165,1
NAAS,NaaS Technology Inc.,Retail - Apparel & Specialty,45242504.0,0.7226957199362793,3.4883528771970713,-3.4080318366109887,-4.083107911091747,1
