Ticker,Company Name,Avg_Revenue,Avg_COGS_ratio,Avg_SGA_ratio,Avg_Operating_Margin,Avg_Net_Margin,Avg_ROA,Years
WINA,WINMARK CORP,78044280.0,0.12932187994534372,0.3159297628216834,0.5840726447988974,0.46417997705751735,0.8167500316376559,5
OLPX,"Olaplex Holdings, Inc.",493171800.0,0.2894750451896136,0.251422228987698,0.36676612033894074,0.20705323232966136,0.0722318833367024,5
BKE,BUCKLE INC,1203972600.0,0.5141595306064966,0.26530826216443454,0.22053220722906888,0.17308451882859283,0.24907873506184477,5
DECK,DECKERS OUTDOOR CORP,3719328200.0,0.4623121346847279,0.33566985859282256,0.20201800672244946,0.16143019501787598,0.21705782083594313,5
ORLY,O REILLY AUTOMOTIVE INC,14372529000.0,0.4824065892704592,0.3118950074199129,0.20569840330962785,0.15108882025486686,0.16745395873034605,5
LULU,lululemon athletica inc.,7795283600.0,0.4268398605043465,0.35392930891860674,0.21834401246491356,0.14552077885294049,0.18954904236753567,5
AZO,AUTOZONE INC,15892251800.0,0.4729237489987139,0.3275129112809655,0.1995633397203206,0.14477207335070313,0.14837658572570536,5
WSM,WILLIAMS SONOMA INC,7833147000.0,0.5712300768486761,0.26292829740213197,0.1658416257491919,0.12708599625455186,0.20475207130593054,5
BBWI,"Bath & Body Works, Inc.",7322400000.0,0.5441964339449837,0.2493185602415992,0.20648500581341706,0.12670271408670353,0.15285462514028456,5
RH,RH,3152024000.0,0.5252462847431295,0.28327179000634334,0.19148192525052712,0.1246735990149181,0.10394782390251343,3
YETI,"YETI Holdings, Inc.",1517303600.0,0.44347566711431846,0.40846049379173727,0.1480638390939443,0.10960892451443609,0.15123227027439484,5
ULTA,"Ulta Salon, Cosmetics & Fragrance, Inc.",9498875800.0,0.6234739523569706,0.24397690721142823,0.1312390272221569,0.09720679652058943,0.1798301135294374,5
BOOT,"Boot Barn Holdings, Inc.",1523495000.0,0.6342888873097107,0.23487525116878555,0.13083586152150378,0.0963053915499628,0.10245055518564203,5
LQDT,LIQUIDITY SERVICES INC,284260200.0,0.45073262700128713,0.26277352703241263,0.06335204975191532,0.0890449451613724,0.09006727608983525,5
DDS,"DILLARD'S, INC.",6232021750.0,0.6034566626785621,0.24859469219405372,0.11141369100761123,0.08723981492884114,0.1811557903389756,4
DKS,DICKS SPORTING GOODS INC,12134566600.0,0.6487674890316,0.2346305478736837,0.11391140708606365,0.08611692046958078,0.1152604317993918,5
ASO,"Academy Sports & Outdoors, Inc.",6190035000.0,0.664101090596716,0.22766805045477487,0.10823085894850915,0.08128275832641371,0.1099815653926836,5
TPR,Tapestry Inc,6144860000.0,0.3000547914571148,0.5646386109752018,0.13530659756768335,0.08093554039376671,0.06550391216961451,5
FIVE,"FIVE BELOW, INC",3064539000.0,0.6485702104564328,0.21936452364264092,0.10325663480019394,0.07915729703938415,0.072989876278912,5
LOW,LOWES COMPANIES INC,90591400000.0,0.6674914382602719,0.19481311221547828,0.11937174607135514,0.07834874771460579,0.16150021573199108,5
LEAT,Leatt Corp,55736954.0,0.5772549535614142,0.12094537361610154,0.1010310792304677,0.0771006599192002,0.1171248871654403,5
TSCO,Tractor Supply Company,13399029200.0,0.6444656832564515,0.2301161519614471,0.10084547773075833,0.07510929862316748,0.1191336508871828,5
ROST,ROSS STORES INC,18329959600.0,0.7408819803929783,0.16300957683539005,0.0961084427716317,0.0739390267122512,0.10341053643796161,5
SCVL,SHOE CARNIVAL INC,1201589400.0,0.6434864176199175,0.26057387948206867,0.0959397028980138,0.07374405418956706,0.10093186343353167,5
ETSY,ETSY INC,2435511800.0,0.28356334521696386,0.4027490261912316,0.17165153323122828,0.07272322392233974,0.05010399097024317,5
HIBB,HIBBETT SPORTS INC,1637011000.0,0.6431164257656123,0.2338865880815105,0.09897743543005647,0.07250311412785496,0.14739600329951788,4
CRI,Carter's Inc,3102640600.0,0.5353465345221213,0.3623089388925002,0.10234452658537854,0.07114219482886994,0.083077125751287,5
HVT,"Haverty Furniture Companies, Inc.",878659600.0,0.416312705982679,0.5055437199275309,0.08747171487658384,0.0693927241522798,0.09475560646592297,5
FND,"Floor & Decor Holdings, Inc.",3798689600.0,0.5800464305550612,0.33225498609092674,0.08210816368450666,0.0669450715061746,0.06113219961466367,5
RVLV,"Revolve Group, Inc.",954417000.0,0.46866601341304504,0.430442089069816,0.0711820198158007,0.06665957038705642,0.12311368400155945,5
ELA,Envela Corporation,153209443.25,0.7732413078892656,0.1562773824878906,0.06331027715738412,0.06349627422729344,0.16106634053961852,4
TJX,TJX COMPANIES INC /DE/,48240000000.0,0.7192583826280818,0.19431884048826284,0.08642277688365524,0.06185875359365173,0.10905312321281269,5
ARHS,"Arhaus, Inc.",1018418000.0,0.5903141200655504,0.3199504042453206,0.08973547568912896,0.060170507476656955,0.07416293691112584,5
SIG,SIGNET JEWELERS LTD,6953980000.0,0.6188481419910048,0.2988504518625305,0.07681689327274169,0.05312861717251218,0.060233144475758095,5
AAP,ADVANCE AUTO PARTS INC,10084394666.666666,0.5487246738957295,0.3825025724439888,0.06877275366028163,0.0512638793220031,0.04310386158836821,3
LESL,"Leslie's, Inc.",1359719200.0,0.5950130926175369,0.2942888566969691,0.11069805068549407,0.04998965899386662,0.06946999447412416,5
SBH,"Sally Beauty Holdings, Inc.",3730010800.0,0.4974098040261432,0.4125190924202965,0.09007110355356032,0.0466035466645613,0.06345178701597946,5
URBN,URBAN OUTFITTERS INC,4699531800.0,0.6870288096114529,0.25186139093802673,0.06110979945052046,0.04605572878802318,0.05693237877622796,5
ANF,ABERCROMBIE & FITCH CO /DE/,3953033400.0,0.3864605973528047,0.5355632849901751,0.07943515453564906,0.04523838242868985,0.06760532008015566,5
MELI,MERCADOLIBRE INC,11541400000.0,0.5398622984400004,0.19844261994126566,0.11320346914011752,0.042702571418683034,0.03500815285176383,5
GPC,GENUINE PARTS CO,20816219000.0,0.646847672541264,0.26987260683648806,0.06745278553219311,0.03898081809117428,0.050462374447484824,5
SVV,"Savers Value Village, Inc.",1491698333.3333333,0.6385875166404079,0.21225221156282018,0.10757119408888964,0.03774358397918215,0.03114898268662304,3
GES,GUESS INC,2585462600.0,0.5750228246697849,0.34992736272464803,0.07504981260556709,0.034012656587753334,0.038831786693420314,5
BBY,BEST BUY CO INC,46060200000.0,0.7780647950408092,0.17444209731355959,0.04749310764563125,0.03339705433439875,0.0939831616461175,5
KAR,Openlane Inc.,1485500000.0,0.5459349586578162,0.2817061831585728,0.10095162445139566,0.027823668531035278,0.005876328513029246,4
DXLG,"DESTINATION XL GROUP, INC.",471727000.0,0.5456624796956813,0.3825055094789628,0.03466173761869457,0.02662971343796163,0.06645407083451298,5
TTSH,"Tile Shop Holdings, Inc.",362935200.0,0.33571832215134817,0.6271876924469251,0.03709398540172674,0.02631660454532737,0.029085557665424262,5
ZUMZ,Zumiez Inc,979517400.0,0.6520940656749634,0.30954727882569133,0.038358655499345314,0.02524297987513473,0.029180406901666615,5
MOV,MOVADO GROUP INC,665822250.0,0.44147369403237424,0.45126213466256804,0.10726417130505776,0.02500426509587513,0.03650889343660893,4
SPWH,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC.",1368594800.0,0.6820783216008725,0.2876603153387186,0.03026136306040895,0.022760038268249547,0.048595687094202325,5
BRLT,"Brilliant Earth Group, Inc.",388086800.0,0.47001794984087564,0.4735504058577515,0.05643164430137284,0.019428534786721442,0.054479797849035415,5
CTRN,"Citi Trends, Inc.",814184000.0,0.6088422744672146,0.35451740161348333,0.012352034522766227,0.018823128270659305,0.03432155390590981,5
AEO,AMERICAN EAGLE OUTFITTERS INC,4586577000.0,0.6491027693898603,0.252727365937788,0.05885308776824444,0.01771741463678375,0.028823333444376653,3
FLWS,1 800 FLOWERS COM INC,1933808200.0,0.6022264809026157,0.31086570531317964,0.03351653742613577,0.016687727956133703,0.03300003908019688,5
BGFV,BIG 5 SPORTING GOODS Corp,975756600.0,0.6657814283416057,0.3062996023151573,0.02839917894512408,0.014652982143415677,0.02564952518734252,5
CURV,Torrid Holdings Inc.,1165053400.0,0.6310977074733927,0.3142924220959295,0.05460987043067782,0.013138561978949578,0.027815905716603456,5
DLTH,DULUTH HOLDINGS INC.,659338750.0,0.4781671238244299,0.4978891703154091,0.02394370586016105,0.012988520499448424,0.017036363699432833,4
KSS,KOHLS Corp,17436600000.0,0.6134420171408206,0.30958629510706187,0.030729486642760956,0.012372236625821525,0.016204775102776042,5
HOUR,"Hour Loop, Inc.",107275033.75,0.4776741367352202,0.5098946126905786,0.012431250574201266,0.011786511662409089,0.02636253261485639,4
EYE,"National Vision Holdings, Inc.",1803130200.0,0.40014396866978874,0.478562862245065,0.07026762759456233,0.011064480811433075,0.009065591860265055,5
TA_delisted,TRAVELCENTERS OF AMERICA LLC,7675957000.0,0.7737425748337706,0.026952646748559714,0.014104566139684438,0.006745444191958037,0.019185641691730707,3
GCO,GENESCO INC,2248637600.0,0.5282433881643719,0.4498073449700305,0.021949266865597623,0.006124676650894244,0.012110949894696982,5
ARKO,Arko Corp.,7743024400.0,0.8499593030771584,0.06690348512907454,0.016601546820896245,0.005057127393224906,0.012467441582437223,5
CHWY,"Chewy, Inc.",9848345200.0,0.7246241848585848,0.2769586585574433,-0.0015828434160280104,0.004052784642439111,0.014666384868924348,5
JWN,NORDSTROM INC,14148600000.0,0.6490273272487509,0.3439980196218263,0.0069746531294227155,-0.0015769423942228785,0.004880700756226182,5
ODP,OFFICE DEPOT INC,8126800000.0,0.782142892304379,0.1817270864658791,0.03613002122974189,-0.00472448094196531,-0.004931365995680429,5
LL,"Lumber Liquidators Holdings, Inc.",1066367750.0,0.6276534526962753,0.37305954071637,-0.0007129934126452638,-0.008280559751287466,-0.013251252235458685,4
TLYS,"TILLY'S, INC.",634367800.0,0.7047388374638051,0.2927496049188414,-0.0026837069291204218,-0.008294262903493239,-0.013986851971946157,5
CONN,CONNS INC,1389066500.0,0.5098627206328236,0.3833986092935471,0.0989547116639288,-0.010125554975060473,-0.0015307170856806787,4
LE,"LANDS' END, INC.",1490988800.0,0.5734339331192995,0.3675564756914741,0.030135195769243395,-0.012850321492612487,-0.024385269400985447,5
CPNG,"Coupang, Inc.",21121467800.0,0.7798490147357331,0.2393357868070151,-0.019184801542748136,-0.013227674656607244,-0.03353638281969167,5
M,"Macy's, Inc.",23163400000.0,0.6128036352364206,0.34808631640955273,0.039110048354026775,-0.01788414610123561,-0.007050483913773023,5
CVNA,CARVANA CO.,11289800000.0,0.8402992157235392,0.17302273476914584,-0.02262347691093273,-0.020132279295966973,-0.03393003721398467,5
BZUN,Baozun Inc.,1308693416.6,0.3057949862255755,0.3618439618606726,0.007703344723307781,-0.02085744822368029,-0.02205363718807176,5
PLCE,"Childrens Place, Inc.",1627044200.0,0.6911913087766932,0.27249899484483286,0.0038588159163230225,-0.02665567582153431,-0.04286018526971481,5
TCS,"The Container Store Group, Inc.",994811000.0,0.42298431705669404,0.4612331658489774,0.06829926000578872,-0.03499128040137772,-0.03731863068580077,4
JILL,"J.Jill, Inc.",569872800.0,0.33012045399317824,0.616338436427039,0.053541109579782684,-0.03648239619714631,-0.014635549934947228,5
W,Wayfair Inc.,12785000000.0,0.7076967094121098,0.2846249694238999,-0.03561150462099342,-0.041683076541459585,-0.14292887820686806,5
SFIX,"Stitch Fix, Inc.",1943598333.3333333,0.5563262456139584,0.494259516782789,-0.05058576239674747,-0.04869361506208871,-0.12299211103783507,3
ZKH,ZKH Group Limited,1229074726.3333333,0.834197372187058,0.1481887810778196,-0.05561647647000547,-0.05132048686952978,-0.06552176244966636,3
BNED,"Barnes & Noble Education, Inc.",1503148250.0,0.788231732041077,0.2229966788423131,-0.03960466861605932,-0.0629448198318699,-0.09338715080482729,4
CHS,"Chico's FAS, Inc.",1758666000.0,0.7008703488413088,0.3509977628063033,-0.05186811164761212,-0.06519323038852577,-0.05070461477214718,3
KSPN,Kaspien Holdings Inc.,143428666.66666666,0.815432764995964,0.24032343982555707,-0.07445534123480103,-0.07632605194375455,-0.24181041034090503,3
CTHR,CHARLES & COLVARD LTD,24733795.75,0.5978317275908882,0.4239198217792747,-0.02175154937016291,-0.07662190366895628,-0.08414075772027783,4
FTCH,Farfetch Ltd,2082403333.3333333,0.5491108755444565,0.7373230821053848,-0.2864339576498413,-0.07946656228765107,-0.052509622957185066,3
HNST,"The Honest Company, Inc.",331103400.0,0.6659493458762084,0.40227394702040353,-0.08853147527828413,-0.09118782418279488,-0.12501732722522577,5
AKA,a.k.a. Brands Holding Corp.,502160000.0,0.43929052810427593,0.5428436802329439,0.01786579166277996,-0.09186422138739321,-0.1241137660892732,5
BARK,"BARK, Inc.",479138200.0,0.40631239074452036,0.6986308443740356,-0.10494323511855588,-0.09516886608535896,-0.15383141063096847,5
JAN,JanOne Inc.,28807000.0,0.6718501297590883,0.5680916076988823,-0.31650776645183226,-0.16430433355517943,0.08391889212545693,3
APRN,"Blue Apron Holdings, Inc.",463150666.6666667,0.6400353333069965,0.4635354520983615,-0.1573497881692856,-0.175814653074602,-0.39473302721796805,3
BIRD,"Allbirds, Inc.",264844666.66666666,0.5073318674150414,0.6842936003753035,-0.19162546779034498,-0.20727205827522346,-0.13935427586668367,3
DIBS,"1stdibs.Com, Inc.",90876800.0,0.30286304133713354,0.7055230888868407,-0.23546919286912668,-0.21379435238220496,-0.12630727053788857,5
GOED,Polished.com Inc.,311777666.6666667,0.8317205782675301,0.2146705877958859,-0.10021631509506661,-0.21626780223415096,-0.36304447437864473,3
BBBY,BED BATH & BEYOND INC,7481830333.333333,0.7064434530506536,0.37846646452092453,-0.08490991757157802,-0.24736335295242903,-0.24028467809603452,3
TDUP,ThredUp Inc.,242062000.0,0.3122227644495157,0.4261082792743001,-0.2695122285011789,-0.27609913683237886,-0.27190954836695486,3
LANV,Lanvin Group Holdings Limited,406533828.0,0.4353542549020949,0.871055469524018,-0.34423934520439725,-0.38370801805784316,-0.2162310445087867,4
REAL,"TheRealReal, Inc.",504184400.0,0.356373835004128,0.4872142716456008,-0.33200828192273385,-0.3893489129700306,-0.3233135802592405,5
RENT,"Rent the Runway, Inc.",252320000.0,0.5586902131891656,0.498508181802414,-0.39178370258825457,-0.559508502395641,-0.42341635229976227,5
WISH,ContextLogic Inc.,1105400000.0,0.6364378801883294,0.7477397930687889,-0.45177365444255074,-0.5721076296210307,-0.42839485227672797,5
